EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/9/2000 2:00:00 PM
To      : mary richards [maryrichards7@hotmail.com]
Subject : RE: a/c for #27

Go ahead and order the ac for #27.  
Can you email or fax a summary of all rents collected from August through 
December.  I need this to finish my tax return.
I have all the expense data but not rent collection.  Fax number is 
713-646-3239.

Thank you,

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
weekly
							Stagecoach Apartments
							Rent Worksheet
							Week ended September 15, 2000
Unit	Name	Bal. Fwd.	Rent Due	Late Fees	Util. Over	Total	Date Pd.	Amt. Paid	Fwd. Bal.	Notes
1	Richard Castro		120			120			120
2	Rudy Longoria		220			220			220
3	Jose Angel Solis		130			130			130
4	Doris Copaland		0			0			0	monthly 330
5	Sylvia Barrientez	0	130			130			130	
6	HelenMerriwether		260			260			260
7	LUCY		Mgr						0
8	Rachel Delgado		130			130			130
9	Vacant		0			0			0
10	Mario Martinez		110			110			110
11	Vacant		0			0			0
12	Manuel Moreno		120			120			120
13	Rojelio Lozano		140			140			140
14	Mary Merriwether	0	190			190			190	10 credit
15	TomasCisneros		190			190			190
16	Don H errin		130		42.1	172.1			172.1	
17	Leroy Scott		130		7.65	137.65			137.65
18	Santos Plancarte		110			110			110
19	Vacant								0
20a	Valentine DeLeon								0	moving in 9/15 130 week + 170 dep
20b									
21	Robert Mims		115			115			115
22	Vacant		100			100			100
23	Moses Garcia	0	0			0			0	260/biweekly due 9/22
24	Wade		Maint						0
25	Domingo Perez		100			100			100
26	Julio ramirez		115		25.12	140.12			140.12
27	Gillbert Coronado	4	140			144			144
28	Richard Guerra		150			150			150	+20
29	Maria Placecia		115			115			115
30	Mai Tram		0			0			0	monthly 400
31	Chad Phillips					0			0	210 biweekly. Holding check dated 9/25
32	Rick Nieto		100		22	122			122
33	Rumberto Tijerina		105			105			105	+95 credit
34	Ruthie McClure		120			120			120
35	Laxson/Navarro		110			110			110
36	Alarcon		125			125			125
37	Knockun		125			125			125
38	Rodriguez				8.79	8.79			8.79	monthly
39	Price Jeremie		130			130			130
40	Gomez Victor		150		14.51	164.51			164.51
41	Pardo Ish		0		24.09	24.09			24.09	monthly 550
42	Armstrong P.		120			120			120
43	Palermo Chuck		120			120			120
44	NhanNguyn					0			0	monthly 650
									0
Total			4150			4298.26				
									
									
								
								
								
								
									
								
									


Receipts
		Budget	Week 1		Week 2		Week 3		Week 4				WEEK 5		
Unit		Weekly	Bi-Weekly	Monthly		Due	Fwd. Bal.	Date Pd.	1st Dep	2nd Dep	Late Charge	Notes	Fwd. Bal	Date Pd.	1st Dep.	2nd Dep.	Late Charge	Notes	Fwd. Bal.	Date Pd.	1st Dep	2nd Dep	Late Charge	Notes	Fwd. Bal	Date Pd.	1st Dep	2nd Dep	Late charge	Notes	Fwd. Bal	DatePd.	1st Dep.	2nd Dep.	Late Charge	Notes	Fwd. Bal.
1		100				3/10/17/24/31		3/3/2000	100					3/10/2000	100					3/17/2000	100					3/24/2000	105			paid key charge		3/31/2000	100
2		110					      <10>				10+2 a day		122	V				moved 3/11/00		V				install h/c unit		V						V
3		110				3/10/17/24/31		3/3/2000	110					3/10/2000	110					3/15/2000	110					3/24/2000	110					3/30/2000	110
4				330		3		3/3/2000	0			due 4/2		3/10/2000	0			due 4/2		3/17/2000	0			due 4/2		3/27/2000	330			paid until 5/1		3/31/2000	0
5		100				3/17/1931	50	3/2/2000	200				50	3/10/2000	0				50	3/15/2000	200				50	3/24/2000	0				50	3/31/2000	200				      <50>
6			240			         3/17/31		3/3/2000	240				     <120>	3/10/2000	0					3/17/2000	240				     <120>	3/24/2000	0				 	3/31/2000	240				      <120>
7		Mgr				  n/a		3/3/2000	0					3/10/2000	0					3/17/2000	0					3/24/2000	0					3/31/2000	0
8				480		4		3/2/2000	480					3/10/2000	0					3/17/2000	0					3/24/2000	0
9		100						3/2/2000	100					3/10/2000	100					3/17/2000	100					V				moved 3/23		V
10		110				3/10/17/24/31		3/3/2000	110					3/10/2000	110					3/17/2000	110					3/24/2000	110
11			200			            10/24	      <15>	3/3/2000	0				      <15>	3/10/2000	200				     <115>	3/17/2000	0				      <15>	3/24/2000	200				    <100>	3/31/2000	0
12		100				3/10/17/24/31	      <10>	3/4/2000	100			10 latecharge		3/10/2000	100					3/17/2000	100					3/24/2000	100
13				480			elec. 25	3/6/2000		25										V				moved 3-22-00		V						V
14		95				3/10/17/24/31		3/1/2000	95					3/9/2000	95					3/16/2000	95					3/24/2000	95					3/31/2000			10+2 a day		117
15			190			        3/17/31		3/3/2000	190				       <95>	3/10/2000	0					3/17/2000	190				      <95>	3/24/2000	0
16		100				3/10/17/24/31		3/9/2000		100				3/16/2000		100				3/15/2000		100			100	3/24/2000	100					3/31/2000	200				     <100>
17		100				3/10/17/24/31		3/2/2000	100					3/10/2000	100					3/22/2000		122		lt. Charge paid		3/30/2000		322		122 late charge	   <200>	3/31/2000	0				     <100>
18			200			3/17/1931		3/3/2000	200				     <100>	3/10/2000	0					 	200				     <100>	3/27/2000	0	200			    <200>	3/31/2000	0				      <100>
19				460				V						V						V						 						V
20		105				3/10/17/24/31		3/3/2000	105					3/10/2000	105					3/17/2000	105					3/24/2000	105					3/31/2000	105
21		105				3/10/17/24/31		3/3/2000	105					3/10/2000	105					3/17/2000	105					3/24/2000	105					3/31/2000	105
22		100				3/10/17/24/31		V		15		app. Fee		V						3/17/2000	115			Sec. Dep. On 3/23	175	3/24/2000	275								10+2 a day
23		100				3/10/17/24/31		3/3/2000	100					3/10/2000	100					3/17/2000	100					3/24/2000	100					3/31/2000	100
24		Maint				  n/a		3/3/2000	0					3/10/2000	0					3/17/2000	0					3/24/2000	0					3/31/2000	0
25		100				4/11/18/25/1		3/4/2000	100					3/11/2000	100					3/18/2000	100					3/25/2000	100
26		115				3/10/17/24/31		3/3/2000	115					3/10/2000	115					3/17/2000	115					3/24/2000	115					3/31/2000	115
27		125						V						V		15		app. Fee		V		30		2 app. Fees		V		15		app. Fee		V
28		115				3/10/17/24/31		3/3/2000	115					3/10/2000	115					3/17/2000	115					3/30/2000			10+2 a day	3-day vacate 3/29	137
29		115				3/10/17/24/31		3/3/2000	115					3/10/2000	115					3/17/2000	115					3/24/2000	115					3/31/2000	115
30				400		17	100						100	3/15/2000		400			100						100	3/24/2000	100					3/31/2000	0
31				420		1		3/3/2000	0					3/10/2000	0					3/17/2000	0					3/24/2000	0
32		100				3/10/17/24/31		3/3/2000	100					3/10/2000	100					3/17/2000	100					3/24/2000	100					3/31/2000	100
33		105				3/10/17/24/31		3/3/2000	105					3/10/2000	210				      <105>	3/17/2000	0					3/24/2000	105
34		110				3/10/17/24/31		3/3/2000	110					3/10/2000	110					3/17/2000	110					3/24/2000	110					3/31/2000	110
35		110				3/10/17/24/31		3/3/2000	110					3/10/2000	110					3/17/2000	110					3/24/2000	110					3/31/2000	110
36			250			         10/24		3/3/2000	0					3/10/2000	250			move-out 4/9/00	      <125>	3/17/2000	0					3/24/2000	250				    <125>	3/31/2000	0
37		115				3/10/17/24/31		3/3/2000	120			$5 key charge		3/10/2000	115					3/17/2000	115					3/24/2000	115					3/31/2000	115
38		130				3/10/17/24/31		3/3/2000	130					3/10/2000	130					3/16/2000	130					3/24/2000	130					3/31/2000	130
39		120				4/11/18/25/1		3/4/2000	105					3/10/2000	105			rent inc.3/17/00		3/17/2000	120					3/30/2000			10+2 a day	will pay on 3/31	142	3/31/2000	247				15
40		130				3/17/1931		3/6/2000		260			     <130>	3/10/2000	0					3/20/2000		260			     <130>	3/24/2000	0
41				550		27		3/3/2000	0					3/10/2000	0					3/17/2000	0					3/24/2000	550					3/31/2000	0
42		120				3/10/17/24/31		3/2/2000	120					3/10/2000	120					3/17/2000	120					3/25/2000	120					3/31/2000	120
43		120				3/10/17/24/31		3/3/2000	120					3/10/2000	120					3/16/2000	120					3/23/2000	120					3/31/2000			10+2 a day		142
44			270			3/17/1931		3/3/2000	200		10+2 a day		92						106	3/17/2000	310		12		72	3/24/2000				move out not. 4/24	94	3/31/2000	300		10+2 a day		64
	Cantu bal. #23						809.2	3/3/2000	30				779.2						779.2					report for collection
	Pay Phone							3/3/2000	26.4
 Expected Income		3165	1350	3120				
 Periods/Month		4	2	1				
   Total		12660	2700	3120				
								
Monthly Total				18480				
Less Vacancies				-1360																														
Expected Receipts				17120				
								
	Week 1	Week 2	Week 3	Week 4	Week 5	Total		
Actual Received								
   1st Dep	4056.4	3040	3550	3875	2622				4056.4	400					3040	515					3550	512					3875	537					2622	0
   2nd Dep	400	515	512	537	0			
                  Total	4456.4	3555	4062	4412		16485.4
									 


Utilities
Electric	Dec.,1999	Jan.,2000	Variance	Ten.Pay	Feb.,2000	Variance	Ten.Pay	Mar.,2000	Variance	Ten.Pay	April,2000	Variance	Ten.Pat	May,2000	Variance	Ten.Pay	June,2000	Variance	Ten.Pay
Apt #1-4	144.52	237.76	93.24		169.61	-68.15		155.64	-13.56
Apt #5-8	269.18	416.08	146.9		281.9	-134.18		284.64	2.74
Apt #9-12	122.35	224.18	101.83		166.87	-57.31		120.29	-46.58
Apt #13	58.63	125.46	66.83	25	73.27	-52.19		43.59	-29.68
Apt #14	58.95	75.11	16.16	15	58.51	-16.6		51.69	-6.82
Apt #15	47.7	40.64	-7.06		63.02	22.38		46.76	-16.26
Apt #16	51.39	70.05	18.66	10	50.09	-19.96		31.03	-19.06
Apt #17	48.03	80.22	32.19	20	56.85	-23.37		54.75	-2.1
Apt #18	53.47	106.38	52.91	46	69.31	-37.07		62.05	-7.26
Apt #19	77.67	118.29	40.62		33.82	-84.47		18.25	-15.57
Apt #20	41.34	74.83	33.49		54.64	-20.19		41.71	-12.93
Apt #21	55.64	121.28	65.64	41	75.43	-45.85		53.2	-22.23
Apt #22	63.41	104.64	41.23	25	68.87	-35.77		39.24	-29.63
Apt #23	30.63	67.27	36.64		45.68	-21.59		50.04	4.36
Apt #24	64.23	100.94	36.71		60.01	-40.93		67.59	7.58
Apt #25	43.52	65.64	22.12		55.51	-10.13		38.71	-16.8
Apt #26	76.3	81.85	5.55		53.63	-28.22		80.73	27.1
Apt #27	44.65	66.79	22.14		67.37	0.58		30.22	-37.15
Apt #28	52.38	80.87	28.49		55.72	-25.15		59.64	3.92
Apt #29	71.95	95.23	23.28		63.77	-31.46		76.12	12.35
Apt #30	66.25	116.38	50.13	36	66.89	-49.49		59.64	-7.25
Apt #31	40.69	57.11	16.42		42.73	-14.38		47.03	4.3
Apt #32	60.64	102.78	42.14	23	71.34	-31.44		61.9	-9.44
Apt #33	38.67	56.29	17.62		45.84	-10.45		59	13.16
Apt #34	55.15	85.12	29.97		60.34	-24.78		65.97	5.63
Apt #35	63.37	127.48	64.11	27	91.47	-36.01		78.86	-12.61
Apt #36	45.04	73.31	28.27		58.51	-14.8		60.93	2.42
Apt #37	50.31	92.46	42.15		82.18	-10.28		60.5	-21.68
Apt #38	19.48	24.86	5.38		37.26	12.4		40.91	3.65
Apt #39	48.4	110.08	61.68	30	80.14	-29.94		68.76	-11.38
Apt #40	53.57	71.79	18.22		66.14	-5.65		72.96	6.82
Apt #41	19.04	35.31	16.27		29.69	-5.62		41.39	11.7
Apt #42	34.6	38.08	3.48		30.66	-7.42		39.19	8.53
Apt #43	30.95	34.27	3.32		28.88	-5.39		34.73	5.85
Apt #44	46.45	68.85	22.4		52.29	-16.56		50.24	-2.05
HSMTR	26.66	29.88	3.22		23.13	-6.75		27.78	4.65
   Total	2175.21	3477.56	1302.35	298	2491.37	-986.19		2275.68	-215.28
				
Water				 
Apts Seventh	142.55	194.8	52.25		109.3	-85.5		261.3	152
Apt #5-8	669.55	564.55	-105		417.55	-147		554.05	136.5
Apt #30-39	175.8	223.3	47.5		232.8	9.5		275.55	42.75
Wtr	127.34	141.59	14.25		94.09	-47.5		165.34	71.25
Apt#41-43	66.55	95.05	28.5		85.55	-9.5		114.05	28.5
Apt#44	51.34	51.34	0		46.59	-4.75		51.34	4.75
   Total	1233.13	1270.63	37.5		985.88	-284.75		1421.63	435.75
Gas	
Apt#41	15.92	30.96	15.04		48.5	17.54		28.27	-20.23
Apt #42	30.25	34.55	4.3		41.68	7.13		18.64	-23.04
Apt #43	43.93	45.13	1.2		49.89	4.76		32.72	-17.17
Apt #44	29.17	44.23	15.06		76.43	32.2		0	0
L.R.	26.38	29.25	2.87		24.03	-5.22		24.03	0
   Total	145.65	184.12	38.47		240.53	56.41		103.66	-60.44
								
 


Work Log
Date	Unit #	Work Performed
3/1/2000	#27	Started removing rotten wood from bathroom floor. Layed pad in L.R. & 1 bedroom.
		flooring bath. Layed padding in L.R. and 1 bedroom.
	bldg.5-8	Spread roof tar on area where new wire was run for the security light to reseal.

3/2/2000	#19	Unloaded 2-30ft. Rolls padding into unit for temporary storage.
	#27	Finished removing rotten wood from bath floor and started laying sub-floor. Finished
		commode flange to floor. Finished sub-floor and W.H. closet. Installed shower. 
		Layed pad in 2nd bedroom.
3/3/2000	#37	#36 complained of water coming from upstairs in kitchen. Checked and found line
		connected to faucet broken. Went to Pape's and got supplies to repair. Replaced 
		faucet and supply lines.
	#27	Finished cutting and putting down padding. Cleaned tub and tub surround. Cleaned
		medicine cabinet. Painted bath walls, trim and stairway.
3/6/2000	#19 & #22	Measured for carpet in bedroom #22 and all of #19.
	#23	Unclogged commode.

	#20 	Complained of no hot water. Found element bad and replaced. Also replaced pop-
		off valve on W.H.
	#27	Measured for carpet  and vinyl and made list of supplies needed from Home Depot.
		Cut the carpet for each room and started laying it.
3/7/2000	#3	Checked frig for sweating inside. Due to amount of times frig door is opened and 
		the weather. Complained smoke alarm not working. Found a wire had been discon-
		nected. Connected it back and now is working properly.
	#17	Complained of commode backing up into tub. Ran auger through commode. Is 
		draining properly now.
	#27	Layed carpet in L.R. and both bedrooms. Finished laying carpet in all closets and
		rehung doors that had been removed.
	beside#14	Helped Gary cut down tree beside apt. and hauled off to dump site.
3/8/2000	#22	Make Ready: Scrubbed and cleaned out kitchen cabinets. Painted and touch-up in 
		kitchen where needed. Cleaned stove, frig, counter top, sink and light covers in
		kitchen Swept and mopped kitchen floor. Cleaned shower, sink, closet, medicine
		cabinet and shower. Touched up where needed in bath and swept and mopped.
		Layed and trimmed carpet in bedroom. Cleaned baseboards in L.R. and bedroom.
		Rehung bedroom door. Touched up baseboards, covebase and door trim. Steam
		cleaned L.R. carpet.
	#28	Checked commode and found needs replacing.
	#2	Hepled Manager cut off electric because of non-payment of rent.
3/9/2000	#27	Prepping floor for vinyl and then cutting vinyl. Trimmed and positioned vinyl to be
		glued and then glued it down. Went to #36 and when came back found air bubbles 
		in glued vinyl. Worked to try to remove bubbles.
	#22	Changed bedroom light fixture & broken outlet and vacummed.
	#36	Checked bath faucet for leak and found needs new faucet. Will replace tomorrow.
		Touched up water stain on front bedroom ceiling from old water leak.
	#11	Checked door on freezer and found not shutting properly. Readjusted hinges and
		remolded door gasket.
3/10/2000	#28	Replaced commode with new one.
	#36	Replaced bath sink faucet.
	#42	Ran snake down drain line of commode.
	#44	Replaced handles and stems on shower faucet.
3/13/2000	#24	Put window back in that blew out during the night.
	#2	Moved all trash and furniture out of apt.
	laundry	Checked bottom dryer. Need help getting top dryer off to get inside.
		Emptied trash and swept.
	#36	Started repairing hole in bedroom ceiling from old water leak. Will have to go back
		twice to finish texture and paint.
	#27	Started cutting vinyl to finish laying in kitchen and bath.
3/14/2000	#6	Repaired tub spout that fell off. Caulked tub seam on outside of tub.
	#32	Cut padlock off breaker box. Do not know who put it on.
	#27	Prepped bath floor with quick fix. Cut, layed, trimmed and rolled out vinyl. Cleaned
		kitchen and hall floor with glue remover. Installed carpet bars. Removed some of the
		supplies and trash from apt.
3/15/2000	#41	Moved strike plate on front door knob so door would close properly. Water draining
		into bottom of frig. Found needed a new drain pan in the bottom. 
	#39	Installed new 12000btu window unit at tenants request. Had to run wire and install
		220 breaker for the unit.
3/16/2000	#30	Found the frig door warped so wouldn't close properly. Moved it to shop and put #2 
		frig in temporarily.
	#27	Started installing the vanity. Repaired the wall behind the commode. Reset the 
		commode. Painted and put in quarter round in bath. 
	#42	Rented auger from KWJ to run through commode drain line. Returned it to KWJ.
3/17/2000	#37	Roof leaking in L.R. area. Replaced nails on roof with screws and caulked to seal.
	#22	Put knob on closet door.
	#21	Caulked window seal to keep out rain .
3/20/2000	#22	Repaired drain line under kitchen sink.
	#14	Cleaned out areartor on bath faucet. Caulked kitchen sink.
	#30	Moved our stove and frig to shop . Tenant bought their own.
	#40	Bottom hinge on freezer door needs repaired but told tenant to defrost ice from frig.
	#27	Installed outlet for h/c unit. Worked on wiring for bath light fixture. Installed bath and 
		kitchen faucets. Caulked around sinks. Installed quarter round in kitchen. Scraped
		border from above kitchen counter. Started installing ceiling fan in L.R.
3/21/2000	#27	Finished installing ceiling fan. Vacummed bedrooms and L.R. Installed bath sink,
		wiped down commode, vanity and sink. Finished light fixture and swept and mopped.
		Cleaned cabinets, sink and counter top in kitchen. Caulked around h/c/ unit. 
		Finished carpet trim in L.R. entry. Painted trim behind kitchen counter. Finished 
